Description,fundament,USB HID Spec,win32 VKey,macOS/AppKit,x11/xlib,linux event codes
A,fn_key_a,0x04,"""A""",kVK_ANSI_A,XK_a,KEY_A
B,fn_key_b,0x05,"""B""",kVK_ANSI_B,XK_b,KEY_B
C,fn_key_c,0x06,"""C""",kVK_ANSI_C,XK_c,KEY_C
D,fn_key_d,0x07,"""D""",kVK_ANSI_D,XK_d,KEY_D
E,fn_key_e,0x08,"""E""",kVK_ANSI_E,XK_e,KEY_E
F,fn_key_f,0x09,"""F""",kVK_ANSI_F,XK_f,KEY_F
G,fn_key_g,0x0A,"""G""",kVK_ANSI_G,XK_g,KEY_G
H,fn_key_h,0x0B,"""H""",kVK_ANSI_H,XK_h,KEY_H
I,fn_key_i,0x0C,"""I""",kVK_ANSI_I,XK_i,KEY_I
J,fn_key_j,0x0D,"""J""",kVK_ANSI_J,XK_j,KEY_J
K,fn_key_k,0x0E,"""K""",kVK_ANSI_K,XK_k,KEY_K
L,fn_key_l,0x0F,"""L""",kVK_ANSI_L,XK_l,KEY_L
M,fn_key_m,0x10,"""M""",kVK_ANSI_M,XK_m,KEY_M
N,fn_key_n,0x11,"""N""",kVK_ANSI_N,XK_n,KEY_N
O,fn_key_o,0x12,"""O""",kVK_ANSI_O,XK_o,KEY_O
P,fn_key_p,0x13,"""P""",kVK_ANSI_P,XK_p,KEY_P
Q,fn_key_q,0x14,"""Q""",kVK_ANSI_Q,XK_q,KEY_Q
R,fn_key_r,0x15,"""R""",kVK_ANSI_R,XK_r,KEY_R
S,fn_key_s,0x16,"""S""",kVK_ANSI_S,XK_s,KEY_S
T,fn_key_t,0x17,"""T""",kVK_ANSI_T,XK_t,KEY_T
U,fn_key_u,0x18,"""U""",kVK_ANSI_U,XK_u,KEY_U
V,fn_key_v,0x19,"""V""",kVK_ANSI_V,XK_v,KEY_V
W,fn_key_w,0x1A,"""W""",kVK_ANSI_W,XK_w,KEY_W
X,fn_key_x,0x1B,"""X""",kVK_ANSI_X,XK_x,KEY_X
Y,fn_key_y,0x1C,"""Y""",kVK_ANSI_Y,XK_y,KEY_Y
Z,fn_key_z,0x1D,"""Z""",kVK_ANSI_Z,XK_z,KEY_Z
1,fn_key_1,0x1E,"""1""",kVK_ANSI_1,XK_1,KEY_1
2,fn_key_2,0x1F,"""2""",kVK_ANSI_2,XK_2,KEY_2
3,fn_key_3,0x20,"""3""",kVK_ANSI_3,XK_3,KEY_3
4,fn_key_4,0x21,"""4""",kVK_ANSI_4,XK_4,KEY_4
5,fn_key_5,0x22,"""5""",kVK_ANSI_5,XK_5,KEY_5
6,fn_key_6,0x23,"""6""",kVK_ANSI_6,XK_6,KEY_6
7,fn_key_7,0x24,"""7""",kVK_ANSI_7,XK_7,KEY_7
8,fn_key_8,0x25,"""8""",kVK_ANSI_8,XK_8,KEY_8
9,fn_key_9,0x26,"""9""",kVK_ANSI_9,XK_9,KEY_9
0,fn_key_0,0x27,"""0""",kVK_ANSI_0,XK_0,KEY_0
Enter,fn_key_enter,0x28,VK_RETURN,kVK_Return,XK_Return,KEY_ENTER
Escape,fn_key_escape,0x29,VK_ESCAPE,kVK_ANSI_Escape,XK_Escape,KEY_ESC
Backspace,fn_key_backspace,0x2A,VK_BACK,kVK_Delete,XK_BackSpace,KEY_BACKSPACE
Tab,fn_key_tab,0x2B,VK_TAB,kVK_Tab,XK_Tab,KEY_TAB
Space,fn_key_space,0x2C,VK_SPACE,kVK_Space,XK_space,KEY_SPACE
Hyphen,fn_key_hyphen,0x2D,VK_OEM_MINUS,kVK_ANSI_Minus,XK_minus,KEY_MINUS
Equal,fn_key_equal,0x2E,VK_OEM_PLUS,kVK_ANSI_Equal,XK_equal,KEY_EQUAL
Left Bracket,fn_key_left_bracket,0x2F,VK_OEM_4,kVK_ANSI_LeftBracket,XK_bracketleft,KEY_LEFTBRACE
Right Bracket,fn_key_right_bracket,0x30,VK_OEM_6,kVK_ANSI_RightBracket,XK_bracketright,KEY_RIGHTBRACE
Backslash,fn_key_backslash,0x31,VK_OEM_5,kVK_ANSI_Backslash,XK_backslash,KEY_BACKSLASH
Semicolon,fn_key_semicolon,0x33,VK_OEM_1,kVK_ANSI_Semicolon,XK_semicolon,KEY_SEMICOLON
Quote,fn_key_quote,0x34,VK_OEM_7,kVK_ANSI_Quote,XK_apostrophe,KEY_APOSTROPHE
Tilde,fn_key_tilde,0x35,VK_OEM_3,kVK_ANSI_Grave,XK_grave,KEY_GRAVE
Comma,fn_key_comma,0x36,VK_OEM_COMMA,kVK_ANSI_Comma,XK_comma,KEY_COMMA
Period,fn_key_period,0x37,VK_OEM_PERIOD,kVK_ANSI_Period,XK_period,KEY_DOT
Slash,fn_key_slash,0x38,VK_OEM_2,kVK_ANSI_Slash,XK_slash,KEY_SLASH
F1,fn_key_f1,0x3A,VK_F1,kVK_F1,XK_F1,KEY_F1
F2,fn_key_f2,0x3B,VK_F2,kVK_F2,XK_F2,KEY_F2
F3,fn_key_f3,0x3C,VK_F3,kVK_F3,XK_F3,KEY_F3
F4,fn_key_f4,0x3D,VK_F4,kVK_F4,XK_F4,KEY_F4
F5,fn_key_f5,0x3E,VK_F5,kVK_F5,XK_F5,KEY_F5
F6,fn_key_f6,0x3F,VK_F6,kVK_F6,XK_F6,KEY_F6
F7,fn_key_f7,0x40,VK_F7,kVK_F7,XK_F7,KEY_F7
F8,fn_key_f8,0x41,VK_F8,kVK_F8,XK_F8,KEY_F8
F9,fn_key_f9,0x42,VK_F9,kVK_F9,XK_F9,KEY_F9
F10,fn_key_f10,0x43,VK_F10,kVK_F10,XK_F10,KEY_F10
F11,fn_key_f11,0x44,VK_F11,kVK_F11,XK_F11,KEY_F11
F12,fn_key_f12,0x45,VK_F12,kVK_F12,XK_F12,KEY_F12
Pause,fn_key_pause,0x48,VK_PAUSE,,XK_Pause,KEY_PAUSE
Insert,fn_key_insert,0x49,VK_INSERT,kVK_Help,XK_Insert,KEY_INSERT
Home,fn_key_home,0x4A,VK_HOME,kVK_Home,XK_Home,KEY_HOME
PageUp,fn_key_page_up,0x4B,VK_PRIOR,kVK_PageUp,XK_Prior,KEY_PAGEUP
Delete,fn_key_delete,0x4C,VK_DELETE,kVK_ForwardDelete,XK_Delete,KEY_DELETE
End,fn_key_end,0x4D,VK_END,kVK_End,XK_End,KEY_END
PageDown,fn_key_page_down,0x4E,VK_NEXT,kVK_PageDown,XK_Next,KEY_PAGEDOWN
Right,fn_key_right,0x4F,VK_RIGHT,kVK_RightArrow,XK_Right,KEY_RIGHT
Left,fn_key_left,0x50,VK_LEFT,kVK_LeftArrow,XK_Left,KEY_LEFT
Down,fn_key_down,0x51,VK_DOWN,kVK_UpArrow,XK_Down,KEY_DOWN
Up,fn_key_up,0x52,VK_UP,kVK_DownArrow,XK_Up,KEY_UP
Numpad Divide,fn_key_np_divide,0x54,VK_DIVIDE,kVK_ANSI_KeypadDivide,XK_KP_Divide,KEY_KPSLASH
Numpad Multiply,fn_key_np_multiply,0x55,VK_MULTIPLY,kVK_ANSI_KeypadMultiply,XK_KP_Multiply,KEY_KPASTERISK
Numpad Minus,fn_key_np_minus,0x56,VK_SUBTRACT,kVK_ANSI_KeypadMinus,XK_KP_Subtract,KEY_KPMINUS
Numpad Plus,fn_key_np_plus,0x57,VK_ADD,kVK_ANSI_KeypadPlus,XK_KP_Add,KEY_KPPLUS
Numpad 1,fn_key_np_1,0x59,VK_NUMPAD1,kVK_ANSI_Keypad1,XK_KP_End,KEY_KP1
Numpad 2,fn_key_np_2,0x5A,VK_NUMPAD2,kVK_ANSI_Keypad2,XK_KP_Down,KEY_KP2
Numpad 3,fn_key_np_3,0x5B,VK_NUMPAD3,kVK_ANSI_Keypad3,XK_KP_Page_Down,KEY_KP3
Numpad 4,fn_key_np_4,0x5C,VK_NUMPAD4,kVK_ANSI_Keypad4,XK_KP_Left,KEY_KP4
Numpad 5,fn_key_np_5,0x5D,VK_NUMPAD5,kVK_ANSI_Keypad5,XK_KP_Begin,KEY_KP5
Numpad 6,fn_key_np_6,0x5E,VK_NUMPAD6,kVK_ANSI_Keypad6,XK_KP_Right,KEY_KP6
Numpad 7,fn_key_np_7,0x5F,VK_NUMPAD7,kVK_ANSI_Keypad7,XK_KP_Home,KEY_KP7
Numpad 8,fn_key_np_8,0x60,VK_NUMPAD8,kVK_ANSI_Keypad8,XK_KP_Up,KEY_KP8
Numpad 9,fn_key_np_9,0x61,VK_NUMPAD9,kVK_ANSI_Keypad9,XK_KP_Page_Up,KEY_KP9
Numpad 0,fn_key_np_0,0x62,VK_NUMPAD0,kVK_ANSI_Keypad0,XK_KP_Insert,KEY_KP0
Menu,fn_key_menu,0x65,VK_APPS,,XK_Menu,KEY_MENU
F13,fn_key_f13,0x68,VK_F13,kVK_F13,XK_F13,KEY_F13
F14,fn_key_f14,0x69,VK_F14,kVK_F15,XK_F14,KEY_F14
F15,fn_key_f15,0x6A,VK_F15,kVK_F15,XK_F15,KEY_F15
Left Control,fn_key_left_ctrl,0xE0,VK_LCONTROL,kVK_Control,XK_Control_L,KEY_LEFTCTRL
Left Shift,fn_key_left_shift,0xE1,VK_LSHIFT,kVK_Shift,XK_Shift_L,KEY_LEFTSHIFT
Left Alt,fn_key_left_alt,0xE2,VK_LMENU,kVk_Option,XK_Alt_L,KEY_LEFTALT
Left System,fn_key_left_system,0xE3,VK_LWIN,kVK_Command,XK_Super_L,KEY_LEFTMETA
Right Control,fn_key_right_ctrl,0xE4,VK_RCONTROL,kVK_RightControl,XK_Control_R,KEY_RIGHTCTRL
Right Shift,fn_key_right_shift,0xE5,VK_RSHIFT,kVK_RightShift,XK_Shift_R,KEY_RIGHTSHIFT
Right Alt,fn_key_right_alt,0xE6,VK_RMENU,kVK_RightOption,XK_Alt_R,KEY_RIGHTALT
Right System,fn_key_right_system,0xE7,VK_RWIN,kVK_RightCommand,XK_Super_R,KEY_RIGHTMETA